User-Agent: *
Disallow: /bitrix/*
Disallow: /tools/*
Disallow: /anketa/*
Disallow: /services/send_card/*
Disallow: /services/coupon/*
Disallow: /our_shops/?c*
Disallow: /about/fashion_blog/*
Disallow: /collection/woman/*
Disallow: /collection/wleather/*
Disallow: /collection/wtopclothes/*
Disallow: /collection/wtopclother/*
Disallow: /collection/wclothes_*
Disallow: /collection/wclothes/*
Disallow: /collection/waccessories/*
Disallow: /collection/wfurs/*
Disallow: /collection/man/*
Disallow: /collection/mleather/*
Disallow: /collection/mtopclothes/*
Disallow: /collection/mclothes/*
Disallow: /collection/maccessories/*
Disallow: /collection/brands/*

# settings
Host: snowqueen.ru
Sitemap: http://snowqueen.ru/sitemap.xml
