User-Agent: *
Disallow: /bitrix/*
Disallow: /tools/*
Disallow: /anketa/*
Disallow: /services/send_card/*
Disallow: /services/coupon/*
Disallow: /our_shops/?c*
Disallow: /about/fashion_blog/*
Disallow: /collection/woman/*
Disallow: /collection/wleather/*
Disallow: /collection/wtopclothes/*
Disallow: /collection/wtopclother/*
Disallow: /collection/wclothes_*
Disallow: /collection/wclothes/*
Disallow: /collection/waccessories/*
Disallow: /collection/wfurs/*
Disallow: /collection/man/*
Disallow: /collection/mleather/*
Disallow: /collection/mtopclothes/*
Disallow: /collection/mclothes/*
Disallow: /collection/maccessories/*
Disallow: /collection/brands/*
Disallow: /collection/mleathertopjacket/index.php?PAGEN_1=*
Disallow: /collection/wleathertopjacket/index.php?PAGEN_1=*
Disallow: /ipgeo/*
<<<<<<< HEAD
Disallow: /collection/check_furcoat/
=======
>>>>>>> 7eddc1491fafb8237c21ab068c87988732df4b8a

# settings
Host: snowqueen.ru
Sitemap: http://snowqueen.ru/sitemap.xml
